 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
b'Report has been generated successfully.\n'
 * Restarting with stat
  File "/home/pybot/app.py", line 428
    if __name__ == '__main__':
     ^
IndentationError: expected an indented block
Scheduler started
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/customGraph.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/dailyUtilization.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/endpointGroupedProfiler.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/reporting.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/endpointHourlyLoad.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/endpointOutlier.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/endpointProfiler.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/endpointUsers.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/endpointVersion.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/endpointVersionIP.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/endpointVersionUser.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/hourlyLoad.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/statusCodeDistribution.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/monitorLevel.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/multiVersion.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/overview.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/controllers/util.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/directives.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:33] "GET /dashboard/static/js/filters.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:35] "POST /dashboard/login HTTP/1.1" 302 -
10.79.26.77 - - [05/May/2020 23:16:35] "GET /dashboard/ HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/css/custom.css HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/angular-datatables.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/custom.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/services/info.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/services/form.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/app.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/services/endpoint.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/services/menu.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/services/pagination.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/services/plotly.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/apiPerformance.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/configuration.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/dailyUtilization.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/customGraph.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/reporting.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointGroupedProfiler.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointProfiler.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointOutlier.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointVersion.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointUsers.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointHourlyLoad.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointVersionIP.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/endpointVersionUser.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:36] "GET /dashboard/static/js/controllers/hourlyLoad.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:37] "GET /dashboard/static/js/controllers/statusCodeDistribution.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:37] "GET /dashboard/static/js/controllers/monitorLevel.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:37] "GET /dashboard/static/js/controllers/overview.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:37] "GET /dashboard/static/js/controllers/multiVersion.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:37] "GET /dashboard/static/js/controllers/util.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:37] "GET /dashboard/static/js/directives.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:37] "GET /dashboard/static/js/filters.js HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:38] "GET /dashboard/static/elements/menu.html HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:39] "GET /dashboard/static/pages/overview.html HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:39] "GET /dashboard/static/img/favicon.ico HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:39] "GET /dashboard/api/custom_graphs HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:39] "GET /dashboard/api/overview HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:40] "GET /dashboard/static/elements/monitorLevel.html HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:40] "GET /dashboard/api/deploy_details HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:24] "GET /dashboard/static/pages/plotly_graph.html HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:24] "GET /dashboard/static/elements/endpointDetails.html HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:24] "GET /dashboard/api/endpoint_info/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:24] "GET /dashboard/api/hourly_load/2020-04-21/2020-05-05/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:32] "GET /dashboard/api/endpoint_info/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:32] "GET /dashboard/api/users/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:32] "GET /dashboard/api/versions/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:33] "POST /dashboard/api/version_user/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:38] "GET /dashboard/api/versions/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:38] "GET /dashboard/api/ip/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:38] "GET /dashboard/api/endpoint_info/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:17:38] "POST /dashboard/api/version_ip/15 HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:18:10] "GET /dashboard/api/overview HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:18:10] "GET /dashboard/api/deploy_details HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:18:39] "POST /dashboard/api/set_rule HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:18:42] "POST /dashboard/api/set_rule HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:18:44] "POST /dashboard/api/set_rule HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:18:45] "POST /dashboard/api/set_rule HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:18:52] "GET /dashboard/api/hourly_load/2020-04-21/2020-05-05 HTTP/1.1" 200 -
213.33.158.154 - - [05/May/2020 23:19:33] "GET / HTTP/1.1" 200 -
10.79.30.134 - - [06/May/2020 00:30:36] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.30.134 - - [06/May/2020 00:30:39] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.30.134 - - [06/May/2020 00:30:39] "GET /static/images/pybot.png HTTP/1.1" 304 -
31.15.88.243 - - [06/May/2020 00:32:35] "GET / HTTP/1.1" 200 -
Traceback (most recent call last):
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 766, in <module>
    main()
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 744, in main
    findNniMissingInterface(primaryHostname, secondaryHostname, bundleID)
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 360, in findNniMissingInterface
    listBgpRoutePolicy.remove('PASS')
ValueError: list.remove(x): x not in list
10.79.30.134 - - [06/May/2020 00:33:12] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.30.134 - - [06/May/2020 00:33:12] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.30.134 - - [06/May/2020 00:33:27] "GET /static/images/pybot.png HTTP/1.1" 304 -
83.239.99.165 - - [06/May/2020 00:49:50] "GET / HTTP/1.1" 200 -
10.79.30.134 - - [06/May/2020 00:52:42] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.30.134 - - [06/May/2020 00:52:42] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.30.134 - - [06/May/2020 00:53:26] "GET /static/images/pybot.png HTTP/1.1" 304 -
185.234.219.20 - - [06/May/2020 01:12:33] "CONNECT www.google.com:443 HTTP/1.1" 404 -
86.104.10.10 - - [06/May/2020 01:21:53] code 400, message Bad request syntax ("\x16\x03\x03\x00\x99\x01\x00\x00\x95\x03\x03^±Äu+Ã9|Î2\x9fOÅ.N-Á¯*Lÿ\x07ûo~[ÞA-\x9b\x89\x02\x00\x004À(À'À\x14À\x13\x00\x9f\x00\x9e\x00\x9d\x00\x9cÀ,À+À$À#À")
86.104.10.10 - - [06/May/2020 01:21:53] "   ^±Äu+Ã9|Î2OÅ.N-Á¯*Lÿûo~[ÞA-  4À(À'ÀÀ    À,À+À$À#À" HTTPStatus.BAD_REQUEST -
190.152.215.190 - - [06/May/2020 01:29:41] "GET / HTTP/1.1" 200 -
5.236.164.46 - - [06/May/2020 02:28:17] "GET / HTTP/1.1" 200 -
181.192.6.160 - - [06/May/2020 02:58:30] "GET / HTTP/1.1" 200 -
180.97.215.22 - - [06/May/2020 03:04:15] "GET / HTTP/1.1" 200 -
165.16.37.150 - - [06/May/2020 03:21:28] "GET / HTTP/1.1" 200 -
92.118.161.17 - - [06/May/2020 03:51:34] "GET / HTTP/1.0" 200 -
103.55.105.219 - - [06/May/2020 04:19:18] "GET / HTTP/1.1" 200 -
93.144.228.113 - - [06/May/2020 06:24:02] "GET / HTTP/1.1" 200 -
83.97.20.21 - - [06/May/2020 07:18:04] "GET / HTTP/1.0" 200 -
60.191.52.254 - - [06/May/2020 08:55:05] "HEAD http://112.124.42.80:63435/ HTTP/1.1" 200 -
45.14.45.2 - - [06/May/2020 09:07:51] "HEAD /robots.txt HTTP/1.0" 404 -
200.58.134.234 - - [06/May/2020 09:18:39] "GET / HTTP/1.1" 200 -
195.46.171.202 - - [06/May/2020 09:22:20] "GET / HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 09:34:16] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 09:34:16] "GET /static/css/main.css HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 09:34:16] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 09:36:15] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 09:36:16] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 09:36:16] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 09:36:16] "GET /favicon.ico HTTP/1.1" 404 -
Traceback (most recent call last):
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 766, in <module>
    main()
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 744, in main
    findNniMissingInterface(primaryHostname, secondaryHostname, bundleID)
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 360, in findNniMissingInterface
    listBgpRoutePolicy.remove('PASS')
ValueError: list.remove(x): x not in list
10.79.25.126 - - [06/May/2020 09:37:11] "POST /nniaudit/ HTTP/1.1" 200 -
Traceback (most recent call last):
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 766, in <module>
    main()
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 744, in main
    findNniMissingInterface(primaryHostname, secondaryHostname, bundleID)
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 360, in findNniMissingInterface
    listBgpRoutePolicy.remove('PASS')
ValueError: list.remove(x): x not in list
10.79.25.126 - - [06/May/2020 09:37:35] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 09:37:35] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 09:37:35] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 09:37:54] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 09:39:10] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 09:39:10] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 09:39:10] "GET /static/images/pybot.png HTTP/1.1" 304 -
92.118.160.33 - - [06/May/2020 09:44:53] "GET / HTTP/1.1" 200 -
123.161.74.93 - - [06/May/2020 10:27:18] "GET /console HTTP/1.1" 200 -
123.161.74.93 - - [06/May/2020 10:27:21] "GET /cgi-bin/test-cgi HTTP/1.1" 404 -
123.161.74.93 - - [06/May/2020 10:27:22] "GET / HTTP/1.1" 200 -
123.161.74.93 - - [06/May/2020 10:27:23] "GET /horde/imp/test.php HTTP/1.1" 404 -
123.161.74.93 - - [06/May/2020 10:27:24] "GET /login.action HTTP/1.1" 404 -
123.161.74.93 - - [06/May/2020 10:27:29] "GET /login?from=0.000000 HTTP/1.1" 404 -
123.161.74.93 - - [06/May/2020 10:27:30] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 -
123.161.74.93 - - [06/May/2020 10:27:32] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 404 -
123.161.74.93 - - [06/May/2020 10:27:33] "GET /login/do_login HTTP/1.1" 404 -
10.79.25.126 - - [06/May/2020 10:52:02] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 10:53:24] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 10:53:24] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 10:53:24] "GET /static/css/main.css HTTP/1.1" 304 -
93.43.219.6 - - [06/May/2020 10:54:13] "GET / HTTP/1.1" 200 -
5.236.169.224 - - [06/May/2020 11:27:24] "GET / HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:43:43] "GET / HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:43:43] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:43:44] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:43:48] "GET /favicon.ico HTTP/1.1" 404 -
10.79.21.30 - - [06/May/2020 11:43:50] "GET /twamp HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:43:51] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:43:51] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 11:44:45] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 11:46:07] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 11:46:22] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 11:46:22] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:47:37] "GET /tac3report HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:47:37] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:47:38] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:48:47] "GET /db HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:48:48] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:48:48] "GET /static/images/image3.png HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:48:48] "GET /static/images/image4.png HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:48:48] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.21.30 - - [06/May/2020 11:48:48] "GET /static/images/image5.png HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:48:48] "GET /static/images/image8.png HTTP/1.1" 200 -
10.79.21.30 - - [06/May/2020 11:48:48] "GET /static/images/image6.png HTTP/1.1" 200 -
10.86.212.86 - - [06/May/2020 11:55:34] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [06/May/2020 11:55:35] "GET /static/css/main.css HTTP/1.1" 200 -
10.86.212.86 - - [06/May/2020 11:55:35] "GET /static/images/pybot.png HTTP/1.1" 200 -
10.86.212.86 - - [06/May/2020 11:55:58] "GET /favicon.ico HTTP/1.1" 404 -
10.86.212.86 - - [06/May/2020 11:56:02] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [06/May/2020 11:56:02] "GET /static/css/main.css HTTP/1.1" 304 -
10.86.212.86 - - [06/May/2020 11:56:02] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.86.212.86 - - [06/May/2020 11:56:54] "POST /tac3report HTTP/1.1" 302 -
10.86.212.86 - - [06/May/2020 11:56:54] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [06/May/2020 11:56:54] "GET /static/css/main.css HTTP/1.1" 304 -
10.86.212.86 - - [06/May/2020 11:56:54] "GET /static/images/pybot.png HTTP/1.1" 304 -
Report has been generated successfully.
10.86.212.86 - - [06/May/2020 11:57:22] "POST /processtac3report HTTP/1.1" 302 -
10.86.212.86 - - [06/May/2020 11:57:22] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [06/May/2020 11:57:22] "GET /static/css/main.css HTTP/1.1" 304 -
10.86.212.86 - - [06/May/2020 11:57:22] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.86.212.86 - - [06/May/2020 11:57:49] "POST /downloadtac3report HTTP/1.1" 200 -
185.202.1.85 - - [06/May/2020 12:09:26] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.85 - - [06/May/2020 12:09:26] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
10.79.25.126 - - [06/May/2020 12:23:43] "GET /nniaudit/ HTTP/1.1" 200 -
Traceback (most recent call last):
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 766, in <module>
    main()
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 744, in main
    findNniMissingInterface(primaryHostname, secondaryHostname, bundleID)
  File "/home/Python_Tool/nniAuditScript/nniAuditScripttest.py", line 360, in findNniMissingInterface
    listBgpRoutePolicy.remove('PASS')
ValueError: list.remove(x): x not in list
10.79.25.126 - - [06/May/2020 12:25:15] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 12:25:15] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:25:15] "GET /static/images/pybot.png HTTP/1.1" 304 -
188.233.16.50 - - [06/May/2020 12:28:41] "GET / HTTP/1.1" 200 -
10.79.30.130 - - [06/May/2020 12:31:33] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.30.130 - - [06/May/2020 12:31:34] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.30.130 - - [06/May/2020 12:31:49] "GET /static/images/pybot.png HTTP/1.1" 304 -
41.216.186.89 - - [06/May/2020 12:33:15] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
41.216.186.89 - - [06/May/2020 12:33:15] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
10.79.25.126 - - [06/May/2020 12:34:20] "GET /nniaudit/ HTTP/1.1" 200 -
No deviation found between primary and secondary NNI
10.79.25.126 - - [06/May/2020 12:35:29] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 12:35:29] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:35:29] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:35:55] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 12:36:58] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 12:36:59] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:36:59] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:37:07] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 12:38:47] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 12:38:47] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:38:47] "GET /static/images/pybot.png HTTP/1.1" 304 -
162.243.143.71 - - [06/May/2020 12:42:12] "GET /hudson HTTP/1.1" 404 -
10.79.30.130 - - [06/May/2020 12:57:06] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.30.130 - - [06/May/2020 12:57:06] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:57:12] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.30.130 - - [06/May/2020 12:57:49] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:58:35] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.25.126 - - [06/May/2020 12:58:36] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.25.126 - - [06/May/2020 12:58:36] "GET /static/css/main.css HTTP/1.1" 304 -
No deviation found between primary and secondary NNI
10.79.30.130 - - [06/May/2020 12:59:33] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.30.130 - - [06/May/2020 12:59:33] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.30.130 - - [06/May/2020 12:59:48] "GET /static/images/pybot.png HTTP/1.1" 304 -
185.164.72.148 - - [06/May/2020 13:31:42] "HEAD /esps/ HTTP/1.1" 404 -
139.162.79.87 - - [06/May/2020 14:25:05] "GET / HTTP/1.1" 200 -
85.105.232.28 - - [06/May/2020 14:26:00] "GET / HTTP/1.1" 200 -
